timestamp;req_failed;request_per_sec;cpu_percent;memory_percent
1652266207;0.0;0.0;0.00028567763888888746;0.6812286376953125
1652266222;0.0;0.8;0.022766855555555566;0.7402801513671875
1652266237;0.0;12.07;0.06558715111111112;0.7835845947265625
1652266252;0.0;15.27;0.11683357722222222;0.8811492919921875
1652266267;0.0;20.93;0.17278076218518518;0.863525390625
1652266282;0.0;30.07;0.19272295333333334;0.88165283203125
1652266297;0.0;18.73;0.18184751777777777;0.8831634521484375
1652266312;10.0;2.0;0.12190619999999999;0.8836669921875
1652266327;16.67;0.8;0.0555197822222222;0.8917236328125
1652266342;17.04;29.73;0.08097668444444445;0.8917236328125
1652266357;20.53;4.87;0.07711475555555557;0.8922271728515625
1652266372;18.48;4.33;0.08537262222222218;0.892730712890625
1652266387;17.04;3.13;0.029798126666666664;0.8952484130859375
1652266402;44.44;4.2;0.030786744444444458;0.895751953125
1652266417;45.92;8.13;0.03027014000000001;0.895751953125
1652266432;50.0;1.2;0.02597153111111111;0.8962554931640625
1652266447;41.4;4.67;0.019468455555555562;0.8997802734375
1652266462;33.33;26.2;0.06204036444444448;0.9012908935546875
1652266477;45.0;16.0;0.08180089555555554;0.90179443359375
1652266492;39.22;4.93;0.08981639777777779;0.902801513671875
1652266507;30.22;3.53;0.04306056222222222;0.90380859375
1652266522;43.4;16.13;0.04794883333333328;0.9463348388671875
1652266537;33.54;54.27;0.13460267555555552;0.9493560791015625
1652266552;39.39;30.8;0.16586551555555556;0.9493560791015625
1652266567;43.75;3.2;0.1524583088888889;0.9493560791015625
1652266582;66.67;1.2;0.059124593333333385;0.949859619140625
1652266597;39.27;7.13;0.023969677777777795;0.9501190185546875
1652266612;50.03;4.93;0.025993451111111118;0.9050140380859375
1652266627;34.8;47.13;0.1300627711111111;0.88812255859375
1652266642;32.45;62.87;0.23325226000000002;0.8961029052734375
1652266657;34.96;5.53;0.24375062444444448;0.8985137939453125
1652266672;32.84;8.73;0.14550876444444436;0.906036376953125
1652266687;33.24;46.33;0.11660849111111117;0.9473419189453125
1652266702;31.64;55.0;0.1897387177777778;0.9328460693359375
1652266717;36.44;23.6;0.22219706888888893;0.91424560546875
1652266732;29.9;24.53;0.18597772444444444;0.9147491455078125
1652266747;41.23;7.6;0.10560305111111114;0.9149627685546875
1652266762;38.81;7.73;0.07370325333333325;0.91546630859375
1652266777;40.87;10.93;0.045951213333333386;0.91546630859375
1652266792;36.92;3.07;0.036927664444444494;0.91546630859375
1652266807;43.11;15.93;0.0486196666666667;0.91546630859375
1652266822;54.1;7.27;0.04966859999999999;0.91546630859375
1652266837;42.45;2.67;0.05077001333333331;0.91546630859375
1652266852;45.71;7.0;0.03047426222222214;0.9169769287109375
1652266867;35.13;34.73;0.08501210666666656;0.9189910888671875
1652266882;37.87;70.07;0.1966427711111112;0.91949462890625
1652266897;46.46;9.47;0.19695915333333336;0.9300079345703125
1652266912;31.53;38.27;0.22386738222222216;0.895263671875
1652266927;34.44;124.47;0.31654902444444427;0.8917388916015625
1652266942;38.84;86.33;0.5068523733333332;0.936553955078125
1652266957;37.66;159.13;0.7115421555555554;
1652266972;49.26;166.6;0.5608159349722225;
1652266987;49.26;0.0;0.44538765022222215;
1652267002;99.88;2.87;;
1652267017;100.0;9.0;;
1652267032;100.01;23.13;;
1652267047;100.0;60.6;;
1652267062;100.04;8.53;;
1652267077;99.98;16.27;;
1652267092;100.0;67.67;;
1652267107;100.01;47.53;;
1652267122;99.98;20.87;;
1652267137;99.97;11.07;;0.248870849609375
1652267152;100.0;30.6;;0.5855560302734375
1652267167;100.0;8.8;0.07596066633333333;0.5948638916015625
1652267182;0.0;0.07;0.06691316844444443;0.643035888671875
1652267197;0.0;0.07;0.05363339777777778;0.9538421630859375
1652267212;0.83;16.07;0.11849491162962965;0.8975067138671875
1652267227;0.0;52.13;0.3132242544444444;0.8859100341796875
1652267242;0.66;30.33;0.44759227911111116;0.8444976806640625
1652267257;0.61;22.0;0.4336500888888889;0.855194091796875
1652267272;1.85;3.6;0.2277267955555555;0.86627197265625
1652267287;2.13;3.13;0.09846520222222226;0.8667755126953125
1652267302;49.38;0.27;0.028229564444444417;0.8602294921875
1652267317;102.56;0.13;0.014084915555555551;0.8285064697265625
1652267332;102.56;0.0;0.002295480000000004;0.8033599853515625
1652267347;102.56;0.0;0.0007678600000000004;0.803863525390625
1652267362;102.56;0.0;0.0007302888888889451;0.803863525390625
1652267377;102.56;0.0;0.00047905555555555814;0.803863525390625
1652267392;102.56;0.0;0.0004518666666666288;0.803863525390625
1652267407;102.56;0.0;0.0006783222222221891;0.803863525390625
1652267422;102.56;0.0;0.0005406733333333118;0.803863525390625
1652267437;102.56;0.0;0.00040935999999997343;0.803863525390625
1652267452;102.56;0.0;0.0005618466666666519;0.803863525390625
1652267467;102.56;0.0;0.0005578599999999767;0.803863525390625
1652267482;102.56;0.0;0.0004938044444444579;0.803863525390625
1652267497;100.0;1.0;0.0006216000000000418;0.803863525390625
1652267512;100.0;0.0;0.0005559222222222122;0.803863525390625
1652267527;100.0;0.0;0.0006284355555555029;0.874359130859375
1652267542;78.44;58.13;0.055654062222222224;0.876373291015625
1652267557;38.87;40.13;0.06008021111111108;0.8753662109375
1652267572;89.05;14.0;0.06346237333333332;0.8753662109375
1652267587;89.05;0.0;0.015077424444444413;0.8753662109375
1652267602;89.05;0.0;0.009971500000000017;0.8753662109375
1652267617;89.05;0.0;0.0005659022222222316;0.888458251953125
1652267632;0.0;5.33;0.016855197777777813;0.9131317138671875
1652267647;0.0;17.13;0.07335478666666664;0.92169189453125
1652267662;0.0;35.93;0.16106537777777774;0.930755615234375
1652267677;0.0;52.13;0.2841668955555555;0.9342803955078125
1652267692;0.0;61.73;0.3643931222222222;0.9252166748046875
1652267707;0.0;86.13;0.50762628;0.892486572265625
1652267722;0.0;96.13;0.6318062933333333;0.956268310546875
1652267737;0.0;110.07;0.8359281977777776;0.9577789306640625
1652267752;0.0;105.0;0.8908387311111111;0.958282470703125
1652267767;0.0;103.2;0.9688252866666668;0.9517364501953125
1652267782;0.07;94.33;0.9326065488888892;0.948211669921875
1652267797;0.07;99.27;0.9636558688888888;0.950225830078125
1652267812;0.07;93.87;0.9349945555555557;0.956268310546875
1652267827;0.07;98.87;0.9261817288888885;0.90087890625
1652267842;0.07;93.4;0.9291068155555554;0.8963470458984375
1652267857;0.07;98.2;0.9020158799999997;
1652267872;53.8;71.13;0.6972584583611111;
1652267887;95.24;0.07;0.4549822555000008;
1652267902;100.0;3.4;;0.0184173583984375
1652267917;99.98;14.07;;0.9557952880859375
1652267932;63.5;98.27;0.285765742;0.8555908203125
1652267947;22.81;95.27;0.46977010922222223;0.93212890625
1652267962;19.52;112.0;0.7147297658148147;
1652267977;57.96;114.8;0.708817291;
1652267992;57.96;0.0;0.518644448;0.623992919921875
1652268007;57.96;0.0;0.07935815555555557;0.69964599609375
1652268022;57.96;0.0;0.0384413451111111;0.74603271484375
1652268037;0.0;14.0;0.05789193383333333;0.869964599609375
1652268052;0.0;34.07;0.1671387933333333;0.980743408203125
1652268067;0.0;50.8;0.2971712512222222;0.92333984375
1652268082;0.0;60.33;0.42029498444444446;0.964630126953125
1652268097;0.0;87.47;0.5754541355555556;0.8259735107421875
1652268112;0.0;90.0;0.7417031422222221;0.8884124755859375
1652268127;0.0;86.8;0.8461628688888889;0.8162384033203125
1652268142;0.0;79.0;0.8655162333333332;0.8706207275390625
1652268157;0.0;90.93;0.8423880355555554;0.84393310546875
1652268172;0.0;93.13;0.8862707222222224;0.8877410888671875
1652268187;0.0;95.0;0.9235577622222223;0.9028472900390625
1652268202;0.15;89.6;0.9423496222222222;0.8983154296875
1652268217;0.0;87.6;0.953573228888889;0.8988189697265625
1652268232;0.0;92.47;0.9457030622222222;0.8988189697265625
1652268247;0.0;85.6;0.929619908888889;0.8978118896484375
1652268262;0.0;82.0;0.9109289711111109;0.899322509765625
1652268277;0.0;89.93;0.9260265888888891;0.90234375
1652268292;0.08;88.73;0.9315075733333331;0.903350830078125
1652268307;0.0;87.67;0.9265845755555555;0.9028472900390625
1652268322;0.0;87.53;0.9336055555555554;0.903350830078125
1652268337;0.0;80.13;0.9104505133333329;0.9119110107421875
1652268352;0.0;91.6;0.9501956422222223;0.7511749267578125
1652268367;0.11;62.27;0.8437883444444443;0.7733306884765625
1652268382;0.0;87.27;0.864429384444445;0.8085784912109375
1652268397;0.0;87.27;0.8521870088888893;0.8246917724609375
1652268412;0.0;87.2;0.9315435177777772;0.828216552734375
1652268427;0.0;88.2;0.9278125311111113;0.8297271728515625
1652268442;0.0;91.27;0.9248693577777771;0.83123779296875
1652268457;0.0;71.13;0.9388043311111118;0.8377838134765625
1652268472;0.0;83.0;0.9247049022222211;0.84130859375
1652268487;0.0;92.33;0.9103568200000003;0.87957763671875
1652268502;2.56;93.6;0.9128160133333331;0.8820953369140625
1652268517;1.03;25.93;0.663923657777779;0.882598876953125
1652268532;45.09;5.47;0.3634976222222222;0.8856201171875
1652268547;0.0;17.47;0.09683428666666663;0.888641357421875
1652268562;0.0;36.4;0.1373765755555559;0.888641357421875
1652268577;0.12;57.87;0.3148987399999997;0.8921661376953125
1652268592;0.0;68.13;0.5174941800000005;0.8936767578125
1652268607;0.0;84.0;0.7028373466666658;0.8931732177734375
1652268622;0.0;76.53;0.8394240977777776;0.8961944580078125
1652268637;0.0;78.53;0.8999501199999991;0.8972015380859375
1652268652;0.0;91.93;0.9327055200000005;0.8972015380859375
1652268667;0.0;77.87;0.9270372088888886;0.897705078125
1652268682;0.0;92.53;0.9586215200000008;0.9304351806640625
1652268697;0.0;80.73;0.95525576;0.938995361328125
1652268712;0.0;84.73;0.9480977911111116;
1652268727;33.66;87.93;0.6986611500555552;
1652268742;33.66;0.0;0.47603318944444584;
1652268757;33.66;0.0;;
1652268772;100.04;9.13;;
1652268787;100.0;17.4;;
1652268802;100.0;30.4;;
1652268817;100.0;10.2;;
1652268832;100.02;14.73;;
1652268847;100.0;12.2;;
1652268862;99.99;33.87;;
1652268877;100.01;26.73;;0.587432861328125
1652268892;100.0;66.4;;0.5526885986328125
1652268907;100.0;0.0;0.00025174644444444545;0.5526885986328125
1652268922;100.0;0.0;0.0003319378611111142;0.5526885986328125
1652268937;100.0;0.0;0.0003401266666666686;0.5526885986328125
1652268952;100.0;0.0;0.0004462666666666701;0.553192138671875
1652268967;100.0;0.0;0.0004741355555555524;0.6868438720703125
1652268982;0.0;7.53;0.0510073311111111;0.902557373046875
1652268997;0.0;51.8;0.19368881777777774;0.9812164306640625
1652269012;0.0;74.33;0.4626527705925926;0.921295166015625
1652269027;0.0;64.67;0.6802434088148149;0.8341827392578125
1652269042;0.0;62.2;0.7983767577777778;0.8976287841796875
1652269057;0.0;78.07;0.835423071111111;0.9268341064453125
1652269072;0.0;81.13;0.8668378911111112;
1652269087;51.53;69.73;0.726462671277778;0.0193328857421875
1652269102;100.01;52.13;0.31227928666666677;0.743621826171875
1652269117;8.26;14.53;0.06927611111111105;0.7078704833984375
1652269132;8.26;0.0;0.06409212783333335;0.7078704833984375
1652269147;8.26;0.0;0.06019354148148147;0.80596923828125
1652269162;0.0;7.0;0.03140222888888889;0.8721466064453125
1652269177;2.27;70.47;0.3169199377777777;0.7714385986328125
1652269192;1.87;60.47;0.5216744534814814;0.9184722900390625
1652269207;1.11;84.13;0.7756825207777778;0.931304931640625
1652269222;0.0;85.73;0.8432258066666667;0.9383544921875
1652269237;0.0;86.13;0.949374171111111;0.9398651123046875
1652269252;0.0;90.13;0.956451648888889;0.9227447509765625
1652269267;0.0;83.87;0.9335640222222221;0.921234130859375
1652269282;0.0;74.93;0.9225772644444443;0.9257659912109375
1652269297;0.0;80.67;0.9128756755555555;0.9328155517578125
1652269312;0.0;83.2;0.9270284844444444;0.933319091796875
1652269327;0.0;77.53;0.9016784911111114;0.94842529296875
1652269342;0.0;80.2;0.9259998266666666;0.94842529296875
1652269357;0.0;67.93;0.9041521133333333;0.939361572265625
1652269372;0.0;82.67;0.9073761466666668;0.9398651123046875
1652269387;0.0;81.6;0.8836155688888886;0.9449005126953125
1652269402;0.0;73.33;0.9426278222222221;0.9449005126953125
1652269417;0.0;76.8;0.9438910066666665;0.9529571533203125
1652269432;0.0;72.73;0.9387042933333336;0.9549713134765625
1652269447;0.0;83.6;0.9069643755555552;0.953460693359375
1652269462;0.0;76.07;0.9036298111111111;0.9509429931640625
1652269477;0.0;80.73;0.9125432333333328;0.94024658203125
1652269492;0.0;75.93;0.9145405866666666;0.9297943115234375
1652269507;0.0;82.33;0.9199666577777786;0.9364776611328125
1652269522;0.0;79.13;0.9260873044444452;0.943023681640625
1652269537;0.0;83.07;0.8879023266666661;0.9062652587890625
1652269552;0.0;81.2;0.9185938622222225;0.9017333984375
1652269567;0.0;91.53;0.8962769622222216;0.902740478515625
1652269582;0.0;83.07;0.9425899111111119;0.9042510986328125
1652269597;0.0;86.93;0.8939450222222212;0.906768798828125
1652269612;0.0;80.2;0.939617008888888;0.90777587890625
1652269627;0.0;88.53;0.904864262222222;0.9004058837890625
1652269642;0.0;80.87;0.9248226444444451;0.900909423828125
1652269657;0.0;84.67;0.8803729777777777;0.902923583984375
1652269672;0.0;84.73;0.8988670666666672;0.9039306640625
1652269687;0.0;81.53;0.8957412511111114;0.8983917236328125
1652269702;0.0;88.13;0.8945091111111121;0.8992919921875
1652269717;0.0;81.67;0.909734224444445;0.9028167724609375
1652269732;0.0;85.87;0.9069932288888884;0.8967742919921875
1652269747;0.0;79.13;0.9373059266666662;0.8977813720703125
1652269762;0.0;82.27;0.8896633022222216;0.8987884521484375
1652269777;0.0;86.2;0.8979085111111101;0.8987884521484375
1652269792;0.0;76.47;0.8940043888888896;0.900299072265625
1652269807;0.0;87.2;0.8933333599999994;0.90130615234375
1652269822;0.0;79.4;0.8934322066666683;0.902313232421875
1652269837;0.0;88.93;0.8977198155555546;0.9028167724609375
1652269852;0.0;75.6;0.9057545222222239;0.9028167724609375
1652269867;0.0;86.2;0.9009481933333315;0.9033203125
1652269882;0.0;85.93;0.8785142799999979;0.9033203125
1652269897;0.0;89.73;0.9160816888888904;0.90533447265625
1652269912;0.0;80.93;0.9055475866666686;0.906341552734375
1652269927;0.0;89.87;0.9488317133333339;0.9068450927734375
1652269942;0.0;84.13;0.9232274488888883;0.9073486328125
1652269957;0.0;80.27;0.9377627022222214;0.9078521728515625
1652269972;0.0;85.73;0.8939172777777785;0.9078521728515625
1652269987;0.0;91.4;0.8990005688888888;0.9078521728515625
1652270002;0.0;82.67;0.8933005355555552;0.908355712890625
1652270017;0.0;80.73;0.932201964444443;0.908355712890625
1652270032;0.0;86.53;0.9270481688888872;0.9088592529296875
1652270047;0.0;82.47;0.9587831244444437;0.9088592529296875
1652270062;0.0;83.27;0.9229374177777774;0.9108734130859375
1652270077;0.0;85.6;0.9470709066666687;0.911376953125
1652270092;0.0;82.0;0.9083764711111117;0.911376953125
1652270107;0.0;89.0;0.9509897155555563;0.911376953125
1652270122;0.0;81.73;0.9090179355555544;0.911376953125
1652270137;0.0;84.53;0.9176555200000015;0.911376953125
1652270152;0.0;84.27;0.8962879199999987;0.911376953125
1652270167;0.0;84.6;0.9423991177777781;0.91339111328125
1652270182;0.0;79.8;0.9178119199999981;0.9154052734375
1652270197;0.0;79.73;0.9159972644444452;0.9154052734375
1652270212;0.0;91.4;0.8866478888888878;0.9154052734375
1652270227;0.0;79.0;0.9340298355555559;0.9269866943359375
1652270242;0.0;86.33;0.9008323177777785;0.9269866943359375
1652270257;0.0;77.67;0.9001753711111127;0.927490234375
1652270272;0.0;89.53;0.9034743733333345;0.9269866943359375
1652270287;0.0;79.8;0.9088045133333329;0.9269866943359375
1652270302;0.0;89.27;0.9449744622222219;0.9269866943359375
1652270317;0.0;78.07;0.9033214177777785;0.927490234375
1652270332;0.0;87.93;0.900086308888889;0.927490234375
1652270347;0.0;81.0;0.8650570222222211;0.928497314453125
1652270362;0.0;84.07;0.8684462044444419;0.9269866943359375
1652270377;0.0;78.93;0.8851981888888883;0.926483154296875
1652270392;0.0;90.33;0.9024410066666657;0.926483154296875
1652270407;0.0;83.8;0.9121198977777768;0.926483154296875
1652270422;0.0;81.27;0.9107504933333328;0.926483154296875
1652270437;0.0;86.07;0.9038383933333332;0.92547607421875
1652270452;0.0;84.87;0.9196145000000039;0.92547607421875
1652270467;0.0;84.87;0.9209862666666645;0.92547607421875
1652270482;0.0;81.53;0.9219032622222231;0.92547607421875
1652270497;0.0;82.27;0.9088574977777777;0.92547607421875
1652270512;0.0;87.27;0.8909058822222202;0.924468994140625
1652270527;0.0;87.6;0.8792337422222215;0.9249725341796875
1652270542;0.0;78.33;0.8625219311111121;0.92547607421875
1652270557;0.0;80.87;0.8913119911111101;0.92547607421875
1652270572;0.0;82.47;0.8935571955555537;0.924468994140625
1652270587;0.0;86.67;0.9026786933333318;0.9249725341796875
1652270602;0.0;80.67;0.8847524044444425;0.92547607421875
1652270617;0.0;87.07;0.8850335111111133;0.926483154296875
1652270632;0.0;79.73;0.8903621466666664;0.9269866943359375
1652270647;0.0;85.33;0.9089742177777781;0.9269866943359375
1652270662;0.0;81.87;0.9070985733333347;0.9269866943359375
1652270677;0.0;86.67;0.895881160000004;0.9259796142578125
1652270692;0.0;85.67;0.8704150177777744;0.9259796142578125
1652270707;0.0;84.27;0.8708957266666706;0.9259796142578125
1652270722;0.0;82.67;0.9099502844444487;0.9269866943359375
1652270737;0.0;85.8;0.8861323311111138;0.9269866943359375
1652270752;0.0;79.0;0.9205570444444472;0.9269866943359375
1652270767;0.0;85.93;0.8737613622222196;0.9269866943359375
1652270782;0.0;83.6;0.9057812911111138;0.9279937744140625
1652270797;0.0;77.13;0.8866966955555552;0.928497314453125
1652270812;0.0;90.0;0.8738175599999977;0.927490234375
1652270827;0.0;82.47;0.9050675644444456;0.9279937744140625
1652270842;0.0;79.53;0.9065232399999987;0.9279937744140625
1652270857;0.0;84.87;0.9270778222222259;0.9340362548828125
1652270872;0.0;78.47;0.9186009755555561;0.935546875
1652270887;0.0;89.33;0.9000288088888889;0.936553955078125
1652270902;0.0;79.4;0.8807698533333324;
1652270917;19.13;73.53;0.6453953920555565;
1652270932;19.13;0.0;0.4358860733333333;
1652270947;19.13;0.0;;
1652270962;19.13;0.0;;
1652270977;100.25;1.33;;
1652270992;100.02;18.73;;
1652271007;100.0;9.4;;
1652271022;100.03;11.93;;
1652271037;100.04;9.33;;
1652271052;99.98;21.07;;
1652271067;99.97;9.87;;
1652271082;99.97;11.87;;
1652271097;100.0;11.8;;
1652271112;100.02;13.93;;
1652271127;99.97;11.47;;
1652271142;99.97;10.07;;
1652271157;100.0;11.0;;
1652271172;100.03;13.13;;
1652271187;99.97;13.07;;
1652271202;99.97;10.47;;
1652271217;99.97;12.87;;
1652271232;99.97;10.47;;
1652271247;100.03;10.33;;
1652271262;100.03;12.13;;
1652271277;99.97;10.87;;
1652271292;100.0;15.0;;
1652271307;99.96;8.27;;
1652271322;100.0;13.2;;
1652271337;100.03;11.73;;
1652271352;99.96;8.67;;
1652271367;99.97;13.27;;
1652271382;99.97;11.27;;
1652271397;99.97;9.67;;
1652271412;99.97;11.27;;
1652271427;100.03;10.73;;
1652271442;99.98;13.47;;
1652271457;100.0;10.8;;
1652271472;100.03;11.93;;
