timestamp,req_failed,request_per_sec,lock_count,cpu_percent,memory_percent,health
2022-05-24 18:22:32,0.0,1.27,3.0,0.17213720222222265,0.8830108642578125,1.0
2022-05-24 18:22:47,54.61,6.47,1.0,0.1787737755555554,0.8407135009765625,0.4539
2022-05-24 18:23:02,13.78,3.87,3.0,0.17206073999999993,0.8296356201171875,0.8622
2022-05-24 18:23:17,0.0,4.93,9.0,0.21926243777777724,0.819061279296875,1.0
2022-05-24 18:23:32,99.0,20.0,7.0,0.21562435555555465,0.7923736572265625,0.01
2022-05-24 18:23:47,99.0,0.0,7.0,0.2025383533333335,0.852294921875,0.01
2022-05-24 18:24:02,99.0,0.0,1.0,0.13434842666666655,0.744537353515625,0.01
2022-05-24 18:24:17,99.0,0.0,1.0,0.09836386666666688,0.8195648193359375,0.01
2022-05-24 18:24:32,99.0,0.0,1.0,0.05928461333333341,0.835174560546875,0.01
2022-05-24 18:24:47,99.0,0.0,1.0,0.018836348888888525,0.8326568603515625,0.01
2022-05-24 18:25:02,99.0,0.0,1.0,0.00445981111111122,0.8336639404296875,0.01
2022-05-24 18:25:17,99.0,0.0,1.0,0.001942242222221719,0.8074798583984375,0.01
2022-05-24 18:25:32,99.0,0.0,1.0,0.001087973333332886,0.8074798583984375,0.01
2022-05-24 18:25:47,99.0,0.0,1.0,0.001142997777777863,0.8165435791015625,0.01
2022-05-24 18:26:02,99.0,0.0,1.0,0.0014529355555560465,0.821075439453125,0.01
2022-05-24 18:26:17,99.0,0.0,1.0,0.0014755822222216213,0.821075439453125,0.01
2022-05-24 18:26:32,99.0,0.0,1.0,0.0007398799999994783,0.821075439453125,0.01
2022-05-24 18:26:47,99.0,0.0,1.0,0.00032342000000021976,0.821075439453125,0.01
2022-05-24 18:27:02,99.0,0.0,1.0,0.00013883999999961816,0.821075439453125,0.01
2022-05-24 18:27:17,99.0,0.0,1.0,0.0,0.821075439453125,0.01
2022-05-24 18:27:32,99.0,0.0,1.0,0.04706542827777778,0.821075439453125,0.01
2022-05-24 18:27:47,99.0,0.0,1.0,0.06967056302777778,0.821075439453125,0.01
2022-05-24 18:28:02,0.0,2.13,1.0,0.08126271555555555,0.821075439453125,1.0
2022-05-24 18:28:17,0.0,6.13,1.0,0.06440300444444444,0.821075439453125,1.0
2022-05-24 18:28:32,0.0,8.8,1.0,0.07823914444444444,0.821075439453125,1.0
2022-05-24 18:28:47,0.0,11.13,1.0,0.10149015777777777,0.821075439453125,1.0
2022-05-24 18:29:02,0.0,15.4,1.0,0.14587550666666665,0.821075439453125,1.0
2022-05-24 18:29:17,0.0,18.27,1.0,0.17346225333333334,0.821075439453125,1.0
2022-05-24 18:29:32,0.0,18.27,1.0,0.19067334888888884,0.821075439453125,1.0
2022-05-24 18:29:47,0.0,20.33,1.0,0.20376466444444444,0.821075439453125,1.0
2022-05-24 18:30:02,0.0,24.33,1.0,0.2596205244444444,0.821075439453125,1.0
2022-05-24 18:30:17,0.0,27.07,1.0,0.2824266422222222,0.821075439453125,1.0
2022-05-24 18:30:32,0.0,31.0,1.0,0.34620274,0.821075439453125,1.0
2022-05-24 18:30:47,0.0,34.87,1.0,0.42327944444444443,0.821075439453125,1.0
2022-05-24 18:31:02,0.0,34.67,1.0,0.4664322844444443,0.821075439453125,1.0
2022-05-24 18:31:17,0.0,34.07,1.0,0.4197517533333333,0.821075439453125,1.0
2022-05-24 18:31:32,72.55,3.4,1.0,0.3015156466666667,0.8749837239583333,0.2745
2022-05-24 18:31:47,31.21,8.33,1.0,0.23877615111111114,0.9294759114583333,0.6879
2022-05-24 18:32:02,49.94,2.67,1.0,0.22054646222222224,0.9294759114583333,0.5006
2022-05-24 18:32:17,26.84,12.67,1.0,0.2702587155555556,0.9152506510416667,0.7315999999999999
2022-05-24 18:32:32,28.56,10.27,5.0,0.3878431733333333,0.8781412760416667,0.7143999999999999
2022-05-24 18:32:47,22.89,13.4,1.0,0.3569518755555555,0.8673990885416667,0.7711
2022-05-24 18:33:02,22.89,0.0,1.0,0.30316957111111104,0.9656901041666667,0.7711
2022-05-24 18:33:17,48.48,4.4,1.0,0.17937934222222224,0.9474283854166666,0.5152
2022-05-24 18:33:32,55.27,1.93,1.0,0.13882144888888884,0.8663248697916667,0.4473
2022-05-24 18:33:47,75.19,1.33,1.0,0.08171137333333339,0.9173502604166667,0.24810000000000001
2022-05-24 18:34:02,75.19,1.33,1.0,0.08171137333333339,0.9173502604166667,0.24810000000000001
2022-05-24 18:34:17,0.0,0.13,1.0,0.10318206666666659,0.23025716145833333,1.0
2022-05-24 18:34:32,30.95,5.6,1.0,0.13639838888888894,0.9428873697916667,0.6905
2022-05-24 18:34:47,53.33,6.0,1.0,0.1817968555555554,0.9461100260416667,0.4667
2022-05-24 18:35:02,31.37,3.4,1.0,0.17121371777777766,0.9461100260416667,0.6862999999999999
2022-05-24 18:35:17,71.43,1.4,1.0,0.17401994888888875,0.9729654947916667,0.28569999999999995
2022-05-24 18:35:32,27.85,4.07,1.0,0.1305656733333333,0.9305338541666667,0.7215
2022-05-24 18:35:47,81.63,1.47,1.0,0.12651081111111118,0.9197916666666667,0.18370000000000006
2022-05-24 18:36:02,81.63,0.0,1.0,0.15721274666666682,0.9670572916666667,0.18370000000000006
2022-05-24 18:36:17,46.91,5.4,1.0,0.1860431866666668,0.9498697916666666,0.5309
2022-05-24 18:36:32,37.74,0.53,1.0,0.19788242000000006,0.9649088541666667,0.6225999999999999
2022-05-24 18:36:47,65.51,1.73,1.0,0.17731583333333306,0.932421875,0.34489999999999993
2022-05-24 18:37:02,26.09,4.6,1.0,0.19701774666666677,0.918994140625,0.7391
2022-05-24 18:37:17,83.83,1.67,1.0,0.1790202755555555,0.928125,0.1617
2022-05-24 18:37:32,60.61,1.87,1.0,0.20416965555555558,0.9173828125,0.39390000000000003
2022-05-24 18:37:47,23.96,4.73,1.0,0.18811048444444445,0.95712890625,0.7604
2022-05-24 18:38:02,77.1,1.47,1.0,0.1728565066666666,0.923828125,0.22900000000000006
2022-05-24 18:38:17,35.95,8.53,5.0,0.14679368222222233,0.917919921875,0.6405
2022-05-24 18:38:32,61.66,1.73,5.0,0.15484415333333332,0.941552734375,0.3834
2022-05-24 18:38:47,40.19,6.47,1.0,0.16962271111111135,0.909326171875,0.5981000000000001
2022-05-24 18:39:02,36.21,3.13,1.0,0.1485221533333332,0.940478515625,0.6379
2022-05-24 18:39:17,36.21,0.0,1.0,0.13567814222222221,0.93779296875,0.6379
2022-05-24 18:39:32,33.76,5.53,1.0,0.14073787777777763,0.876025390625,0.6624000000000001
2022-05-24 18:39:47,33.76,0.0,1.0,0.13613997555555576,0.88408203125,0.6624000000000001
2022-05-24 18:40:02,57.14,7.0,5.0,0.12075890000000002,0.9453125,0.4286
2022-05-24 18:40:17,45.78,2.33,1.0,0.11609518222222226,0.90556640625,0.5422
2022-05-24 18:40:32,57.69,5.2,1.0,0.10809441999999983,0.909326171875,0.42310000000000003
2022-05-24 18:40:47,0.0,0.8,1.0,0.14279305333333303,0.963037109375,1.0
2022-05-24 18:41:02,27.85,4.07,1.0,0.14745403111111113,0.86474609375,0.7215
2022-05-24 18:41:17,51.67,4.0,1.0,0.2063728355555554,0.950146484375,0.4833
2022-05-24 18:41:32,31.58,3.8,13.0,0.1586478577777778,0.8958984375,0.6842
2022-05-24 18:41:47,31.58,0.0,13.0,0.1407183844444442,0.939404296875,0.6842
2022-05-24 18:42:02,99.62,0.87,13.0,0.11020457111111107,0.918994140625,0.0037999999999999545
2022-05-24 18:42:17,37.12,4.67,1.0,0.11858095111111153,0.95927734375,0.6288
2022-05-24 18:42:32,86.67,1.0,1.0,0.14605885333333377,0.93564453125,0.13329999999999997
2022-05-24 18:42:47,86.67,0.0,1.0,0.16900108222222215,0.95390625,0.13329999999999997
2022-05-24 18:43:02,86.67,0.0,1.0,0.15956606444444407,0.916845703125,0.13329999999999997
2022-05-24 18:43:17,77.78,0.6,1.0,0.12140900444444405,0.943701171875,0.22219999999999998
2022-05-24 18:43:32,77.78,0.0,1.0,0.06038255555555578,0.9087890625,0.22219999999999998
2022-05-24 18:43:47,56.66,3.53,1.0,0.07935102000000015,0.92919921875,0.4334
2022-05-24 18:44:02,33.33,1.2,1.0,0.07227381555555577,0.958740234375,0.6667000000000001
2022-05-24 18:44:17,86.67,1.0,1.0,0.13102673777777782,0.78740234375,0.13329999999999997
2022-05-24 18:44:32,54.79,0.73,1.0,0.17108466666666622,0.892138671875,0.4521
2022-05-24 18:44:47,48.64,2.33,1.0,0.20734763333333348,0.915771484375,0.5136
2022-05-24 18:45:02,48.64,2.33,1.0,0.13696724000000005,0.894287109375,0.5136
2022-05-24 18:45:17,48.64,2.33,1.0,0.06313504000000054,0.935107421875,0.5136
2022-05-24 18:45:32,48.64,2.33,1.0,0.0,0.8529296875,0.5136
2022-05-24 18:45:47,48.64,2.33,1.0,0.0,0.793310546875,0.5136
2022-05-24 18:46:02,48.64,2.33,1.0,0.0,0.8615234375,0.5136
2022-05-24 18:46:17,48.64,2.33,1.0,0.0,0.94853515625,0.5136
2022-05-24 18:46:32,48.64,2.33,1.0,0.0,0.939404296875,0.5136
2022-05-24 18:46:47,48.64,2.33,1.0,0.0,0.90234375,0.5136
2022-05-24 18:47:02,48.64,2.33,1.0,0.0,0.841650390625,0.5136
2022-05-24 18:47:17,48.64,2.33,1.0,0.0,0.841650390625,0.5136
2022-05-24 18:47:32,48.64,2.33,1.0,0.0,0.80888671875,0.5136
2022-05-24 18:47:47,48.64,2.33,1.0,0.0,0.95712890625,0.5136
2022-05-24 18:48:02,48.64,2.33,1.0,0.0,0.9337727864583333,0.5136
2022-05-24 18:48:17,48.64,2.33,1.0,0.0,0.9341959635416667,0.5136
2022-05-24 18:48:32,48.64,2.33,1.0,0.0,0.7708984375,0.5136
2022-05-24 18:48:47,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:49:02,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:49:17,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:49:32,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:49:47,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:50:02,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:50:17,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:50:32,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:50:47,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:51:02,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:51:17,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:51:32,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:51:47,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:52:02,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:52:17,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:52:32,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:52:47,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:53:02,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
2022-05-24 18:53:17,48.64,2.33,1.0,0.0,0.8667154947916667,0.5136
